lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiNetworkSocketProxy.m622ef92c11b4b441^d751152d11b4b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^3826"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkSocketProxy.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o"36"5BE00966-4248-4417-A998-530852DBDF65-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347345196.728264
e347345196.976637
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiNetworkSocketTCPProxy.m6aa3ba2c11b4b441^e61efa2c11b4b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^3841"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"36"D49B845A-B742-44D5-BC40-9AD3902DDF07-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s347345194.231152
e347345194.426988
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiNetworkTCPSocketProxy.mm315e3b2a11b4b441^ab5f6d2a11b4b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^3898"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bokgzgafcxcjkkcqkzyaucbbhsim/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"36"4E42768E-FCEC-46A7-AA5A-AD1B38653661-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347345191.939617
e347345192.039889
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiPlatformDisplayCaps.me9baf02711b4b441^30480a2811b4b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^3831"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiPlatformDisplayCaps.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o"36"7BD978EE-A064-4842-9C15-48D9287C72AF-
